,0
aftalevilkår,1
aftalt,14
aften,3
aftenarbejd,1
aftentim,2
aftenvag,6
aftenåb,1
aftr,1
aftryk,1
afv,1
afvent,8
afvikl,11
afvikling,3
afvis,34
afvist,17
afvæbn,1
afværg,6
ager,5
agerbæk,2
agg,1
agn,12
agtsom,1
ahlebæk,2
ahmt,2
aistrup,1
akademik,11
akav,1
aktinds,14
aktion,4
aktiv,8
aktiveringsform,1
aktivism,2
aktivistisk,1
aktivit,16
aktivitet,23
aktivitetsløft,1
aktivitetsniveau,3
aktivitetstop,1
aktivt,4
aktuel,11
aktuelt,6
aktør,2
akupunktur,1
akut,68
akutafdeling,22
akutafsnit,1
akutberedskab,26
akutbil,12
akuten,1
akuthjælp,2
akutklinik,3
akutlinj,5
akutlæg,1
akutlægebil,1
akutmodtag,39
akutmodtagls,1
akutnum,1
akutområd,7
akutopgav,2
akutopkald,1
akutordning,6
akutplads,2
akutplejecent,1
akutseng,1
akutsyg,1
akutsygdom,2
akutsygehus,7
akutsygeplej,1
akutsygeplejersk,10
akutsystem,2
akutteam,29
akuttelefon,51
akuttjenest,3
akutudvalg,1
al,7
alarm,18
alarmklok,2
ald,19
aldel,1
aldersgræns,4
aldersinterval,1
alderskategori,2
aldersrisiko,2
aldr,32
alen,65
aleris,3
alexanders,5
alfa,2
alic,1
alis,1
aliz,1
alkohol,6
alkoholpolitik,1
all,459
allerbedst,4
allerdår,1
alleredeafsat,1
allerflest,1
allergi,2
allergisk,2
allergisymptom,2
allerhelst,1
allerhårdest,1
allerlængst,1
allermest,7
allersenest,1
allersidst,1
allerstørst,1
allersvagest,1
allervig,2
allesam,4
alli,1
allianc,9
alligevel,63
alm,31
almin,1
almind,21
alt,1
altafgør,3
alternativ,23
alternativt,1
altid,50
alting,8
altoverskyg,2
altså,100
alverd,1
alvor,131
alzheim,2
amag,8
amali,1
ambassadørordning,1
ambition,9
ambitiøs,3
ambitiøst,1
ambulanc,15
ambulancebehandl,1
ambulancefolk,1
ambulancekørsel,1
ambulancered,3
ambulant,10
ambulatori,7
ambulatorium,5
amerikan,3
amerikansk,13
ammehjælp,1
ammentorp,2
ammitsbøl,1
amok,1
amput,1
amt,6
an,4
analys,37
analyseafdeling,2
analysebureau,1
analysecent,10
analyseinstitut,1
analysennotat,1
anastæsi,1
anbefal,18
anbefaled,6
anbefaling,16
anbrag,1
anbring,2
anbringelsesdom,2
anciennitet,3
and,587
andel,23
andenplads,1
anderled,30
anders,80
andet,1
andetplads,1
andr,397
andrea,10
andretil,1
andrew,2
ane,19
aner,1
anerk,2
anerkend,41
anet,16
anfæg,1
anført,2
ang,1
angiv,4
angreb,4
angrib,2
angst,5
angstsymptom,3
angå,2
angår,2
anhold,7
anita,1
anja,42
ank,4
anked,1
ankel,1
ankesag,3
ankl,1
anklag,44
anklagemynd,31
anklageskrift,2
ankom,5
anledning,6
anlig,1
anlæg,3
anlægsbudget,1
anlægsområd,1
anløb,1
anmeld,3
anmod,2
anmodning,2
ann,24
anna,1
annelis,4
annet,15
anni,27
annliz,3
annoncekampagn,1
anny,2
annæ,2
anonym,5
anonymis,2
anonymit,2
anonymt,1
ans,12
ansat,351
ansatted,1
ansigtsmask,1
anslå,2
anslår,1
anspænd,1
anstreng,6
ansvar,94
ansvarsforflygtig,1
ansvarsområd,1
ansvarsplacering,1
anså,2
ansæt,102
ansættelsesforhold,2
ansættelsesforløb,1
ansættelseskontrak,2
ansættelsessamtal,1
ansættelsesstop,2
ansøg,47
ansøgertal,12
ansøgning,29
ansøgningsfrist,3
ansøgningstal,1
antag,1
antal,211
antalletfra,1
antiautoritær,1
antibiotika,4
antipsykotisk,1
antons,5
antorini,1
anv,3
anvend,4
anvis,1
anvisning,1
anæstesi,12
anæstesiafdeling,1
anæstesikursist,2
anæstesilæg,3
anæstesiologisk,3
anæstesisygeplejersk,20
ap,1
apn,3
apotek,3
app,21
apparat,1
apparatur,1
appel,13
april,27
aps,2
apv,2
ar,1
arbejd,755
arbejded,11
arbejdergiv,1
arbejderparti,1
arbejdesgiv,1
arbejdesvilkår,1
arbejdetsmiljø,1
arbejdsadres,1
arbejdsbelastning,1
arbejdsbeting,3
arbejdsbyrd,4
arbejdscomput,1
arbejdsdag,18
arbejdsfelt,1
arbejdsfordeling,2
arbejdsforhold,28
arbejdsgang,15
arbejdsgiv,154
arbejdsgiverforening,4
arbejdsgivermodpart,1
arbejdsglidning,2
arbejdsglæd,8
arbejdsindsat,1
arbejdskonflik,13
arbejdskraft,32
arbejdskultur,1
arbejdsliv,25
arbejdslyst,2
arbejdsløs,28
arbejdsløshedskas,1
arbejdsmarked,63
arbejdsmarkedsforsk,24
arbejdsmarkedsforskning,2
arbejdsmarkedsmodel,2
arbejdsmarkedsordfør,1
arbejdsmedicinsk,4
arbejdsmiljø,95
arbejdsmiljøkonsulent,1
arbejdsmiljølov,2
arbejdsmiljøpris,1
arbejdsmiljøproblem,1
arbejdsmiljøpulj,1
arbejdsmiljøpåbud,1
arbejdsmiljørepræsentant,5
arbejdsmiljøårsag,1
arbejdsmæng,12
arbejdsmæs,3
arbejdsnedlæg,60
arbejdsområd,1
arbejdsopgav,27
arbejdsophold,1
arbejdspapir,1
arbejdsplad,21
arbejdsplads,27
arbejdspladsvurdering,1
arbejdsplan,2
arbejdspr,46
arbejdspres,28
arbejdspukkel,1
arbejdspukl,1
arbejdsr,1
arbejdsredskab,2
arbejdsret,49
arbejdsro,3
arbejdsrutin,1
arbejdssituation,3
arbejdsskadesag,1
arbejdsstandsning,1
arbejdssted,2
arbejdsstilling,4
arbejdsstrid,1
arbejdstag,6
arbejdstempo,3
arbejdstid,30
arbejdstidsaftal,2
arbejdstidsregl,3
arbejdstillad,1
arbejdstilrettelæg,2
arbejdstilsyn,48
arbejdstim,1
arbejdstitl,1
arbejdstøj,7
arbejdsug,11
arbejdsulyk,1
arbejdsvilkår,30
arbejdsøs,1
arbejsplad,1
argument,11
argumentation,2
arkitekturcent,1
arm,15
arn,13
arrang,3
arrangement,3
arresthus,6
arresthuslæg,1
arrogant,4
artikel,4
artikelseri,1
artikl,19
asbild,1
asi,2
asiatisk,1
aspek,2
assist,2
assistanc,1
assistancefolk,1
assistent,34
astma,1
astman,25
astrid,9
atd,2
atfejl,1
atfolk,1
athenavæng,1
atinformation,1
atisær,1
atmassiv,1
atmosfær,2
attraktiv,10
attraktivt,17
atvi,1
august,32
augusta,1
auh,11
auktion,2
auktionshus,1
automatisk,4
autoris,1
autorisation,18
autorisationslov,2
autorit,1
avanc,2
avis,14
axels,4
baastrup,12
bach,13
bachelor,5
bacheloruddan,1
backup,1
bad,8
badevær,1
badg,1
badmintonspil,1
bag,71
bagag,1
bageft,4
baggrund,27
baghoved,1
bagi,1
bagkant,1
bagklog,1
bagland,3
baglæn,1
bagsid,2
bagslag,2
bagtæp,1
bagud,5
bagvag,1
bagved,1
bahns,1
bai,1
bak,36
bakked,1
bakteri,6
bakterieinfektion,1
balanc,9
balancegang,3
ballad,2
ballerup,2
balloon,1
ban,29
banal,1
banalt,1
band,5
bandag,1
bandekonflik,2
bandekr,1
bandeled,10
bandemedlem,1
bandeopgør,1
banderelat,1
bang,29
bank,1
bankrådgiv,1
banksy,7
bar,159
barack,2
barn,19
barnløs,5
barri,3
barrikad,1
barré,1
barsel,7
barselsafsnit,1
barselsgang,1
barselsorlov,3
barselsvikariat,1
barsk,3
barsl,3
bartholdi,3
bas,9
basal,4
basis,6
basisuddan,3
basisvid,1
bat,1
batman,2
bbc,3
be,1
bebo,3
bebrejd,1
bebud,1
bech,9
beck,5
bed,28
bedr,219
bedring,1
bedst,63
bedt,29
bedyr,1
bedøm,1
bedøv,9
bedøved,1
befind,1
befolkning,40
befolkningsundersøg,1
befri,3
beg,33
begejstr,5
begejstring,3
begiv,1
begiven,1
begreb,6
begrund,9
begræns,13
begrænsning,2
begynd,91
begå,21
begår,5
begær,1
behag,3
behandl,112
behandled,1
behandlersygeplejersk,4
behandling,248
behandlingsansvar,1
behandlingscent,3
behandlingsdel,1
behandlingsefterslæb,1
behandlingsfejl,1
behandlingsforhindring,1
behandlingsforløb,8
behandlingsform,2
behandlingsgaranti,6
behandlingskapacitet,1
behandlingskræv,1
behandlingsmetod,4
behandlingsområd,1
behandlingsplan,1
behandlingssystem,1
behandlingstid,1
behandlingstilbud,1
behold,3
behov,82
behæft,2
behøv,13
bejl,1
bekend,9
bekendtgør,4
beklag,21
bekost,1
bekostning,1
bekræft,24
bekræfted,2
bekymr,66
bekymred,21
bekymring,39
bekymringsbrev,9
bekymringsmail,1
bekymringsskriv,1
bekæmp,8
belast,11
belasted,2
belastning,4
belej,2
belgi,1
belig,1
bellevu,1
belyst,2
belæg,1
belægning,7
belægningsprocent,3
beløb,17
beløn,1
belønning,3
bemand,14
bemanding,11
bemandingind,1
bemandingsproblem,2
bemærk,3
bemærked,1
bemærkelsesværd,4
bemærkning,1
ben,11
benfeld,3
bengtson,2
benhård,2
benjamin,2
bennets,3
bent,54
benyt,10
benytted,1
benzin,2
beordr,2
beordred,1
beredskab,50
beredskabskorp,2
beredskabsniveau,1
beredskabsplan,1
beredskabstillæg,1
beregn,3
beregning,12
beregningsmetod,2
beret,6
beretning,3
bergamo,1
berlingsk,2
bern,1
bero,14
berømt,1
berør,8
berørt,19
besat,10
besid,2
besind,4
besked,35
beskedn,1
beskid,2
beskrev,14
beskriv,19
beskyld,2
beskyt,12
beskytted,1
beskyttelsesudstyr,2
beskår,1
beskæft,3
beskæftig,6
beskæftiged,2
beskæftigelsesminist,17
beskæftigelsesministeri,2
beskæftigelsesmu,2
beskæftigelsesmulighed,1
beskæftigelsesordfør,9
beskæm,2
beskær,1
beslut,30
beslutning,31
beslutningsforslag,2
beslutningsgrundlag,1
beslutningstag,1
besnær,1
bespar,50
bestem,17
bestemt,26
bestil,1
bestilling,8
bestilt,5
bestod,2
bestyr,2
bestyrelsesformand,1
bestyrelsesmedlem,2
bestyrk,1
bestå,11
består,17
besvar,24
besvared,1
besvim,1
besvær,3
besynder,2
besæt,3
besøg,59
besøgskontrol,1
besøgslokal,2
betal,43
betaling,3
betalt,12
betegn,10
beth,3
betina,7
beting,10
betjen,1
betjening,2
betjent,11
betrag,11
betræd,1
bettina,1
betyd,252
betydning,40
betydningsfuld,1
betænk,1
betænkningstid,1
betød,10
bevar,5
bevared,1
bevidst,13
bevilg,1
bevilling,2
bevis,15
bevismæs,1
bevist,2
bevågen,2
bevæbned,1
bevæg,5
bevægeapparat,1
beyer,5
bibliotek,1
bibliotekar,1
bid,2
bidrag,14
bidstrup,1
bidt,3
biering,2
bifald,3
bihulebetænd,1
bil,22
bildsø,2
bilforhandl,4
billed,45
bind,4
bindeled,2
binding,2
bio,1
bioanalytik,12
biologisk,1
bios,1
birgit,14
birk,16
birmingham,1
birt,2
birth,1
bisgaard,3
bispebjerg,4
bistand,3
bistår,1
bitter,1
bivirkning,5
bizart,1
bjarn,9
bjarnadottir,1
bjørg,4
bjørn,6
bl,4
blaabjerg,13
blad,2
blanch,1
bland,398
blandebjerg,4
blanded,4
blank,4
blankocheck,1
ble,4
bleg,1
blik,3
bliksted,2
bliv,1053
blixt,10
bloch,1
blod,6
blodfortynd,1
blodprop,11
blodproppatient,1
blodprøv,13
blodprøvetagning,1
blodtransfusion,3
blodtryk,8
blodtrykscentr,1
blodtryksmedicin,1
blodår,1
blok,3
bloktilskud,1
blomst,2
blot,43
blotlag,1
blus,3
blå,11
blår,2
blåt,1
blæk,2
blær,2
blærescan,1
blæs,1
blød,4
blødning,1
bo,8
bod,39
bodil,8
boe,7
boel,2
bog,4
bogholderi,1
bogstav,2
boj,7
bojs,2
bok,1
boks,2
boksehandsk,1
bol,4
bold,2
boligyd,1
bomuld,2
bond,3
bondegård,1
bondo,5
bonus,2
book,5
bools,8
bopæl,4
bor,14
borch,1
bord,16
bordend,2
borderlin,1
borg,177
borger,3
borgerforslag,6
borgernær,1
borgmest,2
borgmestr,2
boris,1
bornholm,28
bornholmsk,3
borris,6
bort,1
bortfald,3
bortforklar,1
borts,1
bortvisning,1
bos,1
bosat,1
bosted,1
boykot,1
braagaard,1
bragt,10
branch,13
branchedirektør,2
brancheforening,1
brancheorganisation,3
brand,1
brandenborg,3
brandslukning,2
brasiliansk,1
brask,1
brast,1
brat,5
bread,2
bred,23
bredgaard,3
bredkjær,2
bredt,21
brehm,3
brem,1
brems,3
bretlau,2
brev,28
brexit,4
brian,1
brief,1
brik,4
bril,2
brinckman,3
bring,15
bristepunk,2
bristol,1
brit,7
britisk,15
britta,1
bro,1
brobyggersygeplejersk,2
brod,2
broderlog,2
broders,1
bror,1
brud,4
brudt,8
brug,388
brugbart,2
brugerinddrag,2
brugt,44
bruhn,1
brun,2
brutalt,1
bruttoløn,3
bruun,2
bryd,14
bryst,7
brysthold,1
brystkas,2
brystkræft,5
brystlom,2
bræk,1
brænd,13
brændemærk,2
bræt,2
brøckn,2
brød,6
brødr,1
brøndby,1
buch,13
buchholtz,1
buchwald,7
bud,11
budg,12
budget,10
budgetforhandling,1
budgetforslag,2
budgetlov,1
budgettilpasning,1
budskab,20
budt,1
bue,1
bug,1
bugspytkirtelkræft,1
bugt,2
bugvæg,1
buhl,2
buk,1
bukh,2
buks,5
bund,18
bundkarak,2
bunk,1
bupl,14
burd,37
bureau,3
bureaukrati,4
bureaukratis,1
bus,9
busk,2
busseron,2
bust,9
butik,2
by,9
byd,7
byen,5
byer,5
byg,14
bygged,1
byggeri,1
bygning,3
bygningskonstruktør,2
byld,1
bypas,1
byrd,1
byret,4
byråd,2
byt,2
bytted,1
båd,226
bål,1
bår,2
bæg,4
bækkenbetænd,1
bækkenbundslid,1
bæltefiks,1
bæltefiksering,1
bænk,1
bær,15
bæredyg,4
bød,12
bødestraf,7
bødskov,1
bøg,1
bøgely,1
bøgh,1
bøgsted,2
bøj,1
bølg,7
bøn,2
bør,34
børch,2
børn,83
børneafdeling,15
børnebørn,1
børnehav,5
børnehavebørn,1
børnekræftafdeling,2
børnelæg,1
børnemodtag,1
børnenei,1
børneområd,2
børnesundhedstjenest,1
børnesygdom,8
børnetal,1
børneundersøg,2
børs,2
børst,1
bøvl,2
ca,3
cadeau,1
cal,1
camilla,36
camoufl,2
canada,1
canc,1
cand,2
capgemini,1
cardiologisk,2
carls,5
carst,4
cart,1
cas,1
casp,14
ccadabfa,1
cdc,2
cecili,11
cekic,3
celleskrab,1
cencimet,1
cent,17
centerchef,4
centerdirektør,1
centimet,1
centr,2
central,9
centralis,1
centralt,4
centrum,4
cepo,4
cetrea,1
champagn,1
chanc,11
chang,2
charlot,19
charlottemos,1
charlottenlund,1
chat,1
chatfunktion,1
chauffør,1
chef,20
chefanklag,4
chefforhandl,15
chefkonsulent,1
chefpsykolog,1
chefsygeplejersk,3
cheføkonom,1
cheminova,1
chiesi,3
chikan,19
chikanesag,1
china,2
chok,3
chr,6
chris,1
christa,4
christens,275
christi,1
christian,24
christians,42
christiansborg,40
christiansborgspolitik,1
christin,4
christina,14
christof,9
cigaret,6
cigaretpris,5
cigaretrøg,1
circular,1
cirka,71
cirkel,1
cit,1
citat,4
citron,1
city,1
civilingeniør,2
claes,1
claus,17
clean,1
clemmens,3
cloud,1
co,1
cola,1
colleg,14
comput,15
computerarbejd,1
computerskærm,1
copenhag,1
corona,41
coronaafsnit,3
coronabehandling,1
coronabelasted,1
coronaberedskab,13
coronabølg,2
coronaeffek,1
coronaepidemi,6
coronahelt,1
coronahistori,1
coronaindsats,4
coronakris,11
coronaopgav,1
coronapandemi,5
coronapatient,14
coronaramt,2
coronarestriktion,1
coronasituation,4
coronasmitted,1
coronasvar,1
coronasyg,1
coronasygemelding,1
coronasymptom,2
coronavaccin,3
coronavint,2
coronavirus,20
coronavirusvariant,1
coronaår,1
coronaøkonomi,3
corydon,1
covid,40
covidbelasted,1
covidpatient,5
cowi,1
crüger,1
cuba,6
cubansk,4
cuomo,2
cur,2
cvr,3
cykelryt,1
cykelsti,1
dafce,1
dag,513
dagafsnit,1
dagblad,1
dagcent,1
dagcentr,1
daginstitution,2
dagkirugisk,2
dagkirurgi,1
dagklinik,1
dagligdag,7
dagpeng,3
dagpengeniveau,2
dagplej,1
dagslys,1
dagsord,8
dagsorden,7
dagsordn,1
dagsrytm,1
dagtilbud,2
dagtilbudsled,1
dagtim,3
dagvag,6
dahl,5
daintel,4
dal,8
dalla,3
dalum,2
dam,6
damgaard,2
dan,5
danbjørg,8
dani,7
daniel,3
danmark,145
danmarkfor,1
danmarkshistori,2
danned,1
dansk,1078
danskesygeplejersk,1
danskevn,1
danskkundskab,1
danskkursus,1
danskudvikl,1
darm,2
dat,5
data,26
databaseredaktion,2
dataindsamling,1
dating,1
dato,5
davi,1
david,5
davær,5
dbeafaa,1
dea,4
deadlin,6
debat,20
debatindlæg,7
debatkultur,2
decemb,21
decentralt,1
decid,10
dedik,2
dedikation,1
defin,4
definition,1
defryg,1
degenkolv,4
dehydrering,2
dej,12
dekan,1
del,239
delaftal,1
deleg,1
delelement,1
delmenhorst,1
delmål,1
delpension,10
delpensionsordning,2
delt,10
delta,1
deltag,40
deltid,62
deltidsansat,19
deltidsansæt,1
deltidsarbejd,3
deltidsjob,1
deltidskultur,5
deltidsprocent,1
deltog,2
delvis,1
delvist,1
demenskoordinator,1
dement,6
demokratisk,2
demonstr,5
demonstrant,4
demonstration,5
demostration,1
demotiv,1
denck,2
dengang,34
denlig,1
dennis,6
depression,5
deprim,2
deraf,1
derblev,1
dereft,13
derfor,367
derfra,4
derh,4
derhjem,19
derimod,8
dermed,68
dernæst,2
derop,2
derov,3
derovr,1
derpå,3
derselv,1
dertil,13
derud,9
derudad,1
derudov,64
derved,4
design,3
desperat,2
desto,6
destud,1
desud,60
desvær,18
detalj,7
detblot,1
detektor,34
detmen,1
deto,1
detop,1
detpågæld,1
detsvar,1
detvis,1
deved,1
df,9
diabet,3
diabetik,1
diagnos,21
diagnoseforløb,1
diagnostic,11
diakonissestift,1
dialog,56
dialogmød,1
dialyseafdeling,1
diana,2
diaréskema,1
dibbern,2
dien,1
digital,5
digitalisering,2
dilemma,7
dilshad,8
dimensionering,2
dimit,1
dimittend,1
dimmit,1
diplomati,1
diplomingeniør,3
diplomingenør,1
diplomuddan,2
dippel,4
dir,1
direk,43
direktion,3
direktør,79
dirks,25
dis,19
disciplinærnævn,1
disciplinærudvalg,1
disk,1
diskussion,14
diskussionsspørgsmål,1
diskut,21
dispensation,1
dissing,4
distrik,2
dit,6
divers,2
diætist,3
djøf,7
dk,28
do,1
dobbelt,14
dobbeltarbejd,1
dobbeltdokumentation,1
dobbeltdosis,2
dobbeltdækkerbus,2
dobbeltpr,1
dobbeltvag,2
dokument,30
dokumentar,1
dokumentarseri,1
dokumentation,16
dokumentationsarbejd,1
dokumentaton,1
dollar,1
dom,17
domin,1
dominoeffek,1
domsbog,1
domstol,2
don,3
dort,50
dorth,15
dos,8
dosering,4
dosis,4
dpa,1
dpsd,1
dr,215
drab,27
drabs,3
drabsdømt,3
drabsforsøg,12
drabsforsøgsdømt,1
drabssag,2
drag,3
dramatisk,4
drastisk,3
drej,30
drejebog,1
drejning,1
dreng,5
drev,2
drift,23
driftssektion,1
drik,5
driv,22
drivkraft,2
drop,15
dropped,1
drosl,1
drs,5
druk,1
dråb,1
dræb,6
dræbt,10
dræn,4
drøft,27
drøm,5
drømmejob,1
drømmescenari,1
drømmestudi,2
drøn,1
dsa,8
dsr,60
dubai,2
duer,1
dueslag,1
dugfrisk,2
duk,7
dukkehospital,1
dum,2
dump,1
dumt,1
duncan,2
dund,1
dupont,4
dur,2
dyb,7
dybbro,2
dybdegå,1
dybest,3
dybt,25
dybvad,5
dyd,1
dygt,29
dyhr,11
dyk,5
dynamik,2
dyr,22
dyrebar,2
dyrest,1
dyrk,2
dyrt,15
dyt,1
dår,105
dæk,37
dækhistori,2
dækning,1
dæm,1
dén,1
dér,11
dét,7
dø,12
døbt,1
død,48
dødbring,1
dødsengl,6
dødsfald,34
dødsofr,1
dødsstal,1
døend,2
døgn,18
døgnbemand,1
døgnbemanded,1
døgnophold,1
døgnrehabilitering,1
døgnrytm,2
døgntilbud,1
døj,5
døm,3
dømt,19
dør,29
ebola,49
ebolaepidemi,1
ebolapatient,1
ebolasmit,1
ecdc,2
edel,5
edith,1
edward,4
effek,18
effektiv,13
effektivis,8
effektivisering,2
effektiviseringskrav,2
effektiviseringsøkonom,1
effektivit,1
effektivitet,2
effektivitetskrav,1
effektivitetsspørgsmål,2
effektivt,7
effektu,1
efi,1
eft,391
efterbehandl,1
efterbetaling,2
efterbetalt,1
efterforløb,2
efterforskning,1
efterfølg,25
efterhånd,14
efterkom,2
efterlad,4
efterlev,4
efterlod,1
efterlys,7
efterlyst,2
efterløn,2
eftermiddag,11
efternavn,21
efterprøv,1
efterretning,1
efters,1
efterskolelær,1
efterslæb,4
eftersom,6
efterspørg,6
efterspørgsel,3
efterspørgsl,2
eftertank,3
eftertrag,1
efterudan,1
efteruddan,7
efteruddannelsesen,1
efterår,32
efterårsferi,2
eg,2
egen,49
egent,49
eget,30
egmontfond,1
egn,18
egon,2
ehlert,2
ej,12
ejby,1
ejendomsmægl,3
ejer,2
eks,6
eksak,1
eksam,8
eksamensbevis,2
eksamensfag,1
eksamenssystem,1
eksem,1
eksempel,119
eksempellav,1
eksempelvis,74
eksempl,8
eksist,12
eksped,2
eksperiment,1
ekspert,25
ekspertanbefaling,1
ekspertgrup,1
ekspertis,2
ekspertsygeplejersk,1
eksplicit,1
eksplosiv,2
ekspon,1
eksport,5
ekst,4
ekstavag,1
ekstern,1
eksternt,1
ekstr,1
ekstra,215
ekstraarbejd,4
ekstrabetaling,1
ekstraordinær,8
ekstraordinært,8
ekstravag,9
ekstrem,5
ekstremt,4
el,4
elbæk,2
elektrik,1
elektrod,2
elektronik,1
elektronisk,1
element,7
elementært,3
elev,6
elfenbenskyst,1
elgaard,1
elia,2
elisa,5
elisabeth,3
elkjær,8
ell,618
ellerd,1
ellev,2
els,5
elsberg,12
elsk,3
em,5
embedslæg,4
embedslægeinstitution,1
embedsmænd,1
emed,1
emili,2
emn,4
empati,1
emr,2
endda,7
endegyld,3
endeløs,1
endetarm,1
endetarmskræft,1
endnu,116
endokrinologisk,1
endoskopisk,1
endt,33
endvid,1
ene,37
enegang,1
ener,1
energi,5
enes,1
enest,65
enesteår,1
enetid,2
engag,3
engang,17
engangsbeløb,2
engangshandsk,1
engangshonorar,1
engangsmaterial,1
engangsmidl,1
engangsmundbind,3
engberg,4
engel,2
engelbrek,3
engelsk,1
enghav,1
england,3
enhed,8
enhedschef,4
enhedslist,32
enhv,1
enig,81
enighedsreferat,1
enkel,3
enkelt,91
enkeltperson,3
enkeltvist,1
enkonstant,1
enl,2
enorm,4
enormt,21
enpatient,1
enriqu,1
enrum,2
ens,12
ensart,2
ensbetyd,1
ensid,1
ensom,2
enspecialistuddan,1
enstem,1
enstreng,1
ent,34
entusiasm,2
entyd,2
epicent,1
epidemi,2
epidemiafsnit,1
epidemiologi,1
epidemiudbrud,1
epidemologisk,1
epilepsi,1
epinion,13
episod,26
eransvar,1
erbland,1
ercaliskan,2
erd,1
eren,2
erfar,4
erfaring,52
erfarn,18
ergoterapeut,4
erhverdag,1
erhverv,10
erhvervsliv,1
erhvervsorganisation,1
erhvervspraktikant,1
erhvervsret,2
erhvervsskad,2
erhvervsskol,3
erhvervsøkonomi,1
eric,1
erik,10
eriks,8
erindring,2
erk,8
erkend,40
erklær,3
erklæred,3
erklæring,5
erkuntr,1
erland,1
erlands,2
ern,5
ernest,1
ernæringsassisten,1
ernæringsassistent,3
ernæringsforbund,6
ernæringsscreening,1
erstat,15
erstatning,5
erstatningskrav,1
erstudievejled,1
esbjerg,43
eskal,2
espers,3
essentiel,1
esteban,2
etabl,18
etag,3
etap,1
etc,1
ethvert,1
etik,10
etiopi,1
etisk,5
etnisk,6
eu,21
europa,6
europæisk,4
eva,14
evalu,6
evaluering,13
evalueringsansæt,1
evalueringsresultat,1
eventuel,12
eventuelt,9
eventyrlyst,1
ever,1
evet,1
evidensbas,1
evn,5
evt,1
exceptionelt,1
exit,1
eøs,1
fabrik,2
facebook,23
facebookgrup,3
facilitet,1
facto,1
fafaccfcdbhttp,1
fag,192
fagbevæg,21
fagblad,16
fagbladetsygeplejersk,1
fagbos,1
fagfolk,9
fagforbund,19
fagforening,66
fagforeningensbos,2
fagforeningsregi,1
fagfæl,1
fagggrup,1
faggrup,101
faggræns,1
fagkynd,1
faglært,1
fagorganisation,3
fagperson,5
fagpersonal,2
fagprofessionel,1
fair,3
fakta,4
faktabok,2
faktisk,104
faktor,11
faktuelt,1
faktum,2
fakult,1
fal,1
falckfolk,2
fald,131
faldik,1
faldskad,1
faldskærm,2
faldulyk,2
fallit,1
falst,33
famili,33
familieforøg,2
familieliv,11
familielæg,2
familiemedlem,3
familieplanlægning,1
familiesituation,1
familiestruktur,1
famøs,2
fan,4
fand,13
fandem,1
fang,6
fangeflug,6
fantasi,1
fantastisk,13
faos,3
far,39
farbar,1
faresignal,2
farfar,1
farmaceut,1
farmakonom,2
farsø,5
fart,5
farv,3
farvel,5
farver,2
fas,2
fascination,1
fast,76
fastansat,18
fastansæt,1
fasthold,44
fastholdelsesproblem,1
fastlag,1
fastlåst,7
fastlæg,2
fastsat,1
fastslå,4
fastslår,15
fastsæt,3
fat,30
fatal,6
fatalt,5
favorabl,1
fax,1
fbace,1
fea,1
feb,1
februar,14
fed,2
fedt,5
feedback,2
fejl,184
fejlag,1
fejlbehandl,5
fejlbehandling,6
fejled,1
fejlmedicin,1
fejlmedicinering,6
fejlskøn,1
fejlslutning,1
fejlvurdering,1
fejr,2
